Century;Race;RP
99;2140;4
99;2141;1
99;2142;3
99;2143;10
99;2144;1
99;2145;2
99;2146;2
99;2147;4
99;2148;4
99;2149;4
99;2150;6
99;2151;10
99;2152;5
99;2153;9
99;2154;8
99;2155;4
99;2156;3
99;2157;3
99;2158;10
99;2159;5
99;2160;5
99;2161;8
99;2162;7
99;2163;9
99;2164;8
99;2165;10
99;2166;2
99;2167;8
99;2168;6
99;2169;3
99;2170;5
99;2171;9
99;2172;6
99;2173;6
99;2174;5
99;2175;1
99;2176;4
99;2177;4
99;2178;9
99;2179;8
99;2180;5
99;2181;2
99;2182;8
99;2183;10
99;2184;7
99;2185;3
99;2186;10
99;2187;10
99;2188;7
99;2189;5
99;2190;10
99;2191;10
99;2192;4
99;2193;3
99;2194;7
99;2195;7
99;2196;8
99;2197;10
99;2198;3
99;2199;10
99;2200;6
99;2201;7
99;2202;10
99;2203;7
99;2204;10
99;2205;2
99;2206;8
99;2207;9
99;2208;5
99;2209;4
99;2210;2
99;2211;5
99;2212;4
99;2213;7
99;2214;3
99;2215;10
99;2216;9
99;2217;5
99;2218;1
99;2219;10
99;2220;7
99;2221;9
99;2222;1
99;2223;4
99;2224;9
99;2225;7
99;2226;3
99;2227;4
99;2228;7
99;2229;10
99;2230;5
99;2231;6
99;2232;7
99;2233;1
99;2234;1
99;2235;2
99;2236;1
99;2237;8
99;2238;10
99;2239;9
99;2240;6
99;2241;4
99;2242;3
99;2243;10
99;2244;9
99;2245;7
99;2246;3
99;2247;4
99;2248;6
99;2249;7
99;2250;3
99;2251;8
99;2252;3
99;2253;9
99;2254;1
99;2255;2
99;2256;5
99;2257;6
99;2258;8
99;2259;7
99;2260;7
99;2261;2
99;2262;9
99;2263;9
99;2264;1
99;2265;3
99;2266;6
99;2267;10
99;2268;1
99;2269;1
99;2270;2
99;2271;2
99;2272;10
99;2273;2
99;2274;7
99;2275;8
99;2276;9
99;2277;4
99;2278;2
99;2279;8
99;2280;7
99;2281;10
99;2282;9
99;2283;6
99;2284;9
99;2285;7
99;2286;2
99;2287;7
99;2288;5
99;2289;7
99;2290;4
99;2291;8
99;2292;3
99;2293;3
99;2294;6
99;2295;1
99;2296;7
99;2297;2
99;2298;4
99;2299;4
99;2300;10
99;2301;2
99;2302;2
99;2303;8
99;2304;7
99;2305;3
99;2306;3
99;2307;1
99;2308;5
99;2309;3
99;2310;3
99;2311;7
99;2312;4
99;2313;6
99;2314;5
99;2315;3
99;2316;9
99;2317;1
99;2318;2
99;2319;7
99;2320;2
99;2321;3
99;2322;10
99;2323;10
99;2324;10
99;2325;8
99;2326;7
99;2327;7
99;2328;7
99;2329;6
99;2330;8
99;2331;5
99;2332;10
99;2333;3
99;2334;4
99;2335;7
99;2336;8
99;2337;3
99;2338;1
99;2339;1
99;2340;8
99;2341;10
99;2342;10
99;2343;7
99;2344;4
99;2345;5
99;2346;8
99;2347;8
99;2348;7
99;2349;8
99;2350;5
99;2351;5
99;2352;8
99;2353;1
99;2354;5
99;2355;10
99;2356;8
99;2357;9
99;2358;4
99;2359;1
99;2360;6
99;2361;3
99;2362;1
99;2363;4
99;2364;4
99;2365;8
99;2366;5
99;2367;10
99;2368;10
99;2369;3
99;2370;6
99;2371;4
99;2372;3
99;2373;1
99;2374;6
99;2375;7
99;2376;6
99;2377;6
99;2378;2
99;2379;7
99;2380;2
99;2381;10
99;2382;8
99;2383;1
99;2384;4
99;2385;3
99;2386;1
99;2387;10
99;2388;3
99;2389;6
99;2390;7
99;2391;7
99;2392;5
99;2393;10
99;2394;3
99;2395;9
99;2396;8
99;2397;4
99;2398;8
99;2399;1
99;2400;2
99;2401;1
99;2402;3
99;2403;10
99;2404;3
99;2405;9
99;2406;6
99;2407;3
99;2408;5
99;2409;10
99;2410;7
99;2411;6
99;2412;10
99;2413;8
99;2414;4
99;2415;9
99;2416;8
99;2417;4
99;2418;3
99;2419;3
99;2420;9
99;2421;3
99;2422;7
99;2423;2
99;2424;7
99;2425;4
99;2426;2
99;2427;7
99;2428;8
99;2429;9
99;2430;2
99;2431;2
99;2432;9
99;2433;8
99;2434;1
99;2435;3
99;2436;5
99;2437;4
99;2438;3
99;2439;6
99;2440;9
99;2441;4
99;2442;3
99;2443;7
99;2444;2
99;2445;7
99;2446;3
99;2447;2
99;2448;10
99;2449;7
99;2450;10
99;2451;6
99;2452;5
99;2453;6
99;2454;7
99;2455;4
99;2456;9
99;2457;1
99;2458;1
99;2459;1
99;2460;2
99;2461;3
99;2462;1
99;2463;7
99;2464;7
99;2465;9
99;2466;1
99;2467;8
99;2468;6
99;2469;10
99;2470;2
99;2471;4
99;2472;10
99;2473;9
99;2474;5
99;2475;2
99;2476;8
99;2477;3
99;2478;7
99;2479;4
99;2480;7
99;2481;5
99;2482;1
99;2483;9
99;2484;7
99;2485;2
99;2486;8
99;2487;8
99;2488;3
99;2489;7
99;2490;6
99;2491;6
99;2492;10
99;2493;1
99;2494;3
99;2495;9
99;2496;1
99;2497;5
99;2498;9
99;2499;4
99;2500;7
99;2501;4
99;2502;6
99;2503;8
99;2504;3
99;2505;2
99;2506;9
99;2507;1
99;2508;2
99;2509;7
99;2510;5
99;2511;10
99;2512;4
99;2513;10
99;2514;9
99;2515;7
99;2516;6
99;2517;10
99;2518;3
99;2519;3
99;2520;4
99;2521;8
99;2522;5
99;2523;3
99;2524;1
99;2525;3
99;2526;1
99;2527;6
99;2528;4
99;2529;9
99;2530;10
99;2531;6
99;2532;5
99;2533;4
99;2534;1
99;2535;9
99;2536;9
99;2537;10
99;2538;6
99;2539;2
99;2540;7
99;2541;5
99;2542;2
99;2543;7
99;2544;8
99;2545;5
99;2546;10
99;2547;6
99;2548;1
99;2549;3
99;2550;2
99;2551;10
99;2552;1
99;2553;7
99;2554;7
99;2555;1
99;2556;8
99;2557;1
99;2558;6
99;2559;3
99;2560;7
99;2561;1
99;2562;4
99;2563;9
99;2564;4
99;2565;10
99;2566;1
98;0;14
98;1;13
98;2;11
98;3;8
98;4;9
98;5;10
98;6;9
98;7;14
98;8;10
98;9;9
98;10;4
98;11;10
98;12;3
98;13;15
98;14;8
98;15;11
98;16;7
98;17;12
98;18;4
98;19;10
98;20;18
98;21;4
98;22;8
98;23;9
98;24;8
98;25;4
98;26;14
98;27;14
98;28;4
98;29;10
98;30;16
98;31;8
98;32;9
98;33;15
98;34;17
98;35;17
98;36;9
98;37;6
98;38;12
98;39;3
98;40;11
98;41;7
98;42;9
98;43;20
98;44;9
98;45;15
98;46;4
98;47;12
98;48;4
98;49;12
98;50;10
98;51;13
98;52;12
98;53;4
98;54;17
98;55;10
98;56;19
98;57;17
98;58;10
98;59;15
98;60;12
98;61;11
98;62;10
98;63;11
98;64;6
98;65;12
98;66;17
98;67;13
98;68;15
98;69;14
98;70;14
98;71;16
98;72;18
98;73;11
98;74;3
98;75;10
98;76;9
98;77;16
98;78;6
98;79;10
98;80;16
98;81;13
98;82;13
98;83;12
98;84;3
98;85;15
98;86;19
98;87;12
98;88;16
98;89;15
98;90;5
98;91;17
98;92;11
98;93;8
98;94;13
98;95;9
98;96;12
98;97;11
98;98;12
98;99;10
98;100;5
98;101;18
98;102;3
98;103;16
98;104;8
98;105;14
98;106;10
98;107;18
98;108;9
98;109;11
98;110;15
98;111;13
98;112;16
98;113;4
98;114;12
98;115;10
98;116;12
98;117;12
98;118;7
98;119;16
98;120;11
98;121;8
98;122;2
98;123;13
98;124;15
98;125;14
98;126;14
98;127;10
98;128;5
98;129;6
98;130;6
98;131;14
98;132;13
98;133;13
98;134;15
98;135;8
98;136;10
98;137;10
98;138;12
98;139;8
98;140;12
98;141;11
98;142;10
98;143;10
98;144;11
98;145;7
98;146;16
98;147;4
98;148;12
98;149;16
98;150;8
98;151;4
98;152;11
98;153;14
98;154;17
98;155;10
98;156;19
98;157;8
98;158;10
98;159;14
98;160;11
98;161;13
98;162;8
98;163;6
98;164;7
98;165;14
98;166;12
98;167;9
98;168;19
98;169;2
98;170;6
98;171;16
98;172;12
98;173;12
98;174;16
98;175;14
98;176;10
98;177;12
98;178;17
98;179;13
98;180;12
98;181;13
98;182;10
98;183;9
98;184;5
98;185;14
98;186;13
98;187;17
98;188;15
98;189;11
98;190;14
98;191;16
98;192;6
98;193;8
98;194;14
98;195;8
98;196;10
98;197;7
98;198;11
98;199;13
98;200;18
98;201;9
98;202;7
98;203;9
98;204;13
98;205;4
98;206;14
98;207;9
98;208;9
98;209;11
98;210;10
98;211;11
98;212;9
98;213;13
98;214;14
98;215;9
98;216;20
98;217;9
98;218;11
98;219;8
98;220;6
98;221;14
98;222;6
98;223;0
98;224;13
98;225;13
98;226;17
98;227;12
98;228;16
98;229;14
98;230;8
98;231;11
98;232;11
98;233;14
98;234;10
98;235;14
98;236;10
98;237;5
98;238;13
98;239;13
98;240;5
98;241;7
98;242;15
98;243;8
98;244;12
98;245;12
98;246;13
98;247;7
98;248;14
98;249;12
98;250;16
98;251;9
98;252;16
98;253;13
98;254;9
98;255;14
98;256;14
98;257;6
98;258;17
98;259;15
98;260;10
98;261;3
98;262;15
98;263;11
98;264;11
98;265;8
98;266;8
98;267;7
98;268;12
98;269;10
98;270;12
98;271;8
98;272;13
98;273;15
98;274;16
98;275;19
98;276;14
98;277;7
98;278;14
98;279;7
98;280;9
98;281;14
98;282;8
98;283;15
98;284;3
98;285;16
98;286;15
98;287;18
98;288;2
98;289;6
98;290;5
98;291;13
98;292;8
98;293;18
98;294;2
98;295;11
98;296;2
98;297;4
98;298;11
98;299;7
98;300;12
98;301;7
98;302;6
98;303;9
98;304;16
98;305;13
98;306;15
98;307;9
98;308;5
98;309;11
98;310;12
98;311;12
98;312;7
98;313;14
98;314;16
98;315;4
98;316;15
98;317;15
98;318;8
98;319;10
98;320;13
98;321;7
98;322;7
98;323;12
98;324;18
98;325;8
98;326;18
98;327;14
98;328;6
98;329;11
98;330;2
98;331;7
98;332;11
98;333;6
98;334;8
98;335;14
98;336;11
98;337;10
98;338;16
98;339;19
98;340;12
98;341;10
98;342;10
98;343;4
98;344;9
98;345;2
98;346;10
98;347;10
98;348;19
98;349;9
98;350;6
98;351;6
98;352;3
98;353;16
98;354;13
98;355;6
98;356;3
98;357;4
98;358;18
98;359;12
98;360;9
98;361;11
98;362;10
98;363;11
98;364;10
98;365;13
98;366;5
98;367;8
98;368;8
98;369;11
98;370;11
98;371;11
98;372;18
98;373;15
98;374;16
98;375;6
98;376;5
98;377;12
98;378;13
98;379;16
98;380;20
98;381;12
98;382;16
98;383;17
98;384;15
98;385;7
98;386;8
98;387;11
98;388;6
98;389;5
98;390;3
98;391;5
98;392;7
98;393;13
98;394;10
98;395;8
98;396;16
98;397;7
98;398;9
98;399;13
98;400;8
98;401;6
98;402;14
98;403;6
98;404;2
98;405;9
98;406;2
98;407;19
98;408;9
98;409;5
98;410;15
98;411;20
98;412;9
98;413;16
98;414;6
98;415;14
98;416;11
98;417;15
98;418;13
98;419;18
98;420;7
98;421;6
98;422;8
98;423;6
98;424;3
98;425;15
98;426;12
98;427;11
98;428;15
98;429;3
98;430;9
98;431;14
98;432;18
98;433;8
98;434;6
98;435;10
98;436;14
98;437;7
98;438;7
98;439;10
98;440;10
98;441;11
98;442;11
98;443;12
98;444;5
98;445;13
98;446;13
98;447;12
98;448;9
98;449;10
98;450;5
98;451;15
98;452;14
98;453;6
98;454;13
98;455;5
98;456;19
98;457;5
98;458;9
98;459;13
98;460;11
98;461;18
98;462;18
98;463;6
98;464;15
98;465;13
98;466;12
98;467;7
98;468;12
98;469;19
98;470;3
98;471;6
98;472;16
98;473;20
98;474;10
98;475;10
98;476;6
98;477;8
98;478;8
98;479;14
98;480;8
98;481;16
98;482;14
98;483;15
98;484;11
98;485;20
98;486;5
98;487;13
98;488;11
98;489;9
98;490;13
98;491;12
98;492;4
98;493;13
98;494;16
98;495;12
98;496;8
98;497;13
98;498;17
98;499;15
98;500;9
98;501;15
98;502;9
98;503;7
98;504;11
98;505;12
98;506;7
98;507;14
98;508;9
98;509;6
98;510;16
98;511;17
98;512;9
98;513;13
98;514;6
98;515;10
98;516;14
98;517;13
98;518;6
98;519;12
98;520;9
98;521;12
98;522;17
98;523;13
98;524;16
98;525;15
98;526;14
98;527;6
98;528;4
98;529;15
98;530;15
98;531;14
98;532;8
98;533;14
98;534;9
98;535;10
98;536;9
98;537;12
98;538;15
98;539;12
98;540;13
98;541;9
98;542;10
98;543;9
98;544;9
98;545;12
98;546;15
98;547;16
98;548;13
98;549;8
98;550;10
98;551;3
98;552;5
98;553;10
98;554;6
98;555;7
98;556;11
98;557;13
98;558;4
98;559;13
98;560;7
98;561;16
98;562;9
98;563;14
98;564;9
98;565;14
98;566;15
98;567;10
98;568;10
98;569;8
98;570;18
98;571;14
98;572;12
98;573;9
98;574;7
98;575;10
98;576;14
98;577;19
98;578;17
98;579;18
98;580;7
98;581;9
98;582;12
98;583;6
98;584;14
98;585;16
98;586;11
98;587;12
98;588;5
98;589;10
98;590;9
98;591;14
98;592;8
98;593;10
98;594;6
98;595;6
98;596;11
98;597;13
98;598;18
98;599;17
98;600;3
98;601;14
98;602;8
98;603;18
98;604;15
98;605;6
98;606;9
98;607;10
98;608;15
98;609;6
98;610;0
98;611;15
98;612;14
98;613;13
98;614;7
98;615;17
98;616;11
98;617;12
98;618;13
98;619;17
98;620;14
98;621;11
98;622;7
98;623;20
98;624;5
98;625;17
98;626;6
98;627;9
98;628;5
98;629;8
98;630;8
98;631;18
98;632;9
98;633;14
98;634;8
98;635;10
98;636;4
98;637;7
98;638;3
98;639;13
98;640;14
98;641;17
98;642;6
98;643;16
98;644;14
98;645;15
98;646;13
98;647;8
98;648;10
98;649;11
98;650;13
98;651;9
98;652;12
98;653;9
98;654;12
98;655;11
98;656;10
98;657;20
98;658;14
98;659;15
98;660;6
98;661;15
98;662;14
98;663;3
98;664;9
98;665;10
98;666;11
98;667;8
98;668;21
98;669;13
98;670;16
98;671;12
98;672;13
98;673;4
98;674;9
98;675;13
98;676;10
98;677;7
98;678;8
98;679;15
98;680;12
98;681;13
98;682;6
98;683;11
98;684;15
98;685;6
98;686;5
98;687;13
98;688;19
98;689;14
98;690;10
98;691;10
98;692;4
98;693;12
98;694;7
98;695;13
98;696;9
98;697;10
98;698;19
98;699;18
98;700;11
98;701;5
98;702;13
98;703;14
98;704;6
98;705;17
98;706;18
98;707;8
98;708;3
98;709;9
98;710;11
98;711;9
98;712;9
98;713;6
98;714;13
98;715;17
98;716;6
98;717;10
98;718;13
98;719;3
98;720;8
98;721;11
98;722;15
98;723;9
98;724;10
98;725;10
98;726;8
98;727;12
98;728;14
98;729;14
98;730;11
98;731;14
98;732;8
98;733;13
98;734;4
98;735;13
98;736;8
98;737;5
98;738;8
98;739;10
98;740;18
98;741;8
98;742;10
98;743;9
98;744;12
98;745;16
98;746;4
98;747;14
98;748;17
98;749;14
98;750;13
98;751;9
98;752;11
98;753;12
98;754;11
98;755;10
98;756;14
98;757;5
98;758;12
98;759;13
98;760;18
98;761;11
98;762;9
98;763;10
98;764;11
98;765;14
98;766;13
98;767;18
98;768;19
98;769;16
98;770;10
98;771;12
98;772;10
98;773;10
98;774;12
98;775;20
98;776;6
98;777;17
98;778;14
98;779;6
98;780;15
98;781;9
98;782;11
98;783;11
98;784;7
98;785;14
98;786;7
98;787;9
98;788;15
98;789;12
98;790;9
98;791;11
98;792;13
98;793;7
98;794;14
98;795;14
98;796;7
98;797;14
98;798;16
98;799;12
98;800;10
98;801;16
98;802;10
98;803;4
98;804;17
98;805;10
98;806;13
98;807;10
98;808;7
98;809;12
98;810;13
98;811;19
98;812;3
98;813;7
98;814;11
98;815;19
98;816;12
98;817;17
98;818;14
98;819;12
98;820;17
98;821;4
98;822;11
98;823;10
98;824;13
98;825;13
98;826;14
98;827;11
98;828;12
98;829;17
98;830;7
98;831;6
98;832;12
98;833;4
98;834;17
98;835;12
98;836;6
98;837;10
98;838;10
98;839;14
98;840;13
98;841;8
98;842;5
98;843;9
98;844;3
98;845;11
98;846;18
98;847;10
98;848;11
98;849;11
98;850;10
98;851;9
98;852;6
98;853;11
98;854;8
98;855;14
98;856;12
98;857;13
98;858;18
98;859;7
98;860;5
98;861;14
98;862;10
98;863;13
98;864;9
98;865;5
98;866;14
98;867;5
98;868;10
98;869;17
98;870;6
98;871;11
98;872;12
98;873;17
98;874;17
98;875;13
98;876;11
98;877;10
98;878;13
98;879;17
98;880;10
98;881;11
98;882;12
98;883;16
98;884;16
98;885;12
98;886;9
98;887;9
98;888;12
98;889;14
98;890;14
98;891;18
98;892;17
98;893;14
98;894;8
98;895;15
98;896;16
98;897;5
98;898;7
98;899;8
98;900;10
98;901;11
98;902;14
98;903;17
98;904;6
98;905;10
98;906;13
98;907;17
98;908;10
98;909;5
98;910;11
98;911;17
98;912;8
98;913;15
98;914;7
98;915;11
98;916;15
98;917;2
98;918;11
98;919;10
98;920;6
98;921;13
98;922;15
98;923;13
98;924;9
98;925;13
98;926;11
98;927;5
98;928;10
98;929;11
98;930;8
98;931;13
98;932;9
98;933;15
98;934;8
98;935;13
98;936;5
98;937;12
98;938;16
98;939;9
98;940;13
98;941;18
98;942;11
98;943;14
98;944;5
98;945;12
98;946;11
98;947;3
98;948;15
98;949;6
98;950;13
98;951;12
98;952;9
98;953;15
98;954;11
98;955;6
98;956;16
98;957;17
98;958;10
98;959;15
98;960;9
98;961;17
98;962;2
98;963;4
98;964;12
98;965;12
98;966;9
98;967;13
98;968;5
98;969;14
98;970;8
98;971;15
98;972;12
98;973;6
98;974;4
98;975;14
98;976;12
98;977;7
98;978;9
98;979;9
98;980;14
98;981;14
98;982;10
98;983;0
98;984;2
98;985;10
98;986;4
98;987;13
98;988;18
98;989;10
98;990;16
98;991;6
98;992;12
98;993;14
98;994;15
98;995;8
98;996;15
98;997;6
98;998;13
98;999;7
98;1000;9
98;1001;19
98;1002;7
98;1003;12
98;1004;13
98;1005;14
98;1006;16
98;1007;7
98;1008;14
98;1009;5
98;1010;14
98;1011;13
98;1012;11
98;1013;16
98;1014;9
98;1015;16
98;1016;13
98;1017;15
98;1018;6
98;1019;7
98;1020;14
98;1021;11
98;1022;13
98;1023;18
98;1024;5
98;1025;5
98;1026;3
98;1027;11
98;1028;10
98;1029;18
98;1030;17
98;1031;4
98;1032;8
98;1033;7
98;1034;12
98;1035;8
98;1036;2
98;1037;7
98;1038;13
98;1039;2
98;1040;10
98;1041;14
98;1042;11
98;1043;17
98;1044;6
98;1045;4
98;1046;15
98;1047;8
98;1048;7
98;1049;7
98;1050;13
98;1051;14
98;1052;13
98;1053;4
98;1054;15
98;1055;11
98;1056;11
98;1057;4
98;1058;11
98;1059;5
98;1060;13
98;1061;11
98;1062;10
98;1063;7
98;1064;11
98;1065;13
98;1066;10
98;1067;15
98;1068;10
98;1069;20
98;1070;7
98;1071;5
98;1072;9
98;1073;9
98;1074;11
98;1075;14
98;1076;14
98;1077;13
98;1078;8
98;1079;18
98;1080;17
98;1081;15
98;1082;9
98;1083;8
98;1084;5
98;1085;11
98;1086;8
98;1087;15
98;1088;5
98;1089;11
98;1090;2
98;1091;5
98;1092;10
98;1093;13
98;1094;15
98;1095;14
98;1096;14
98;1097;11
98;1098;18
98;1099;12
98;1100;15
98;1101;12
98;1102;9
98;1103;12
98;1104;8
98;1105;16
98;1106;8
98;1107;12
98;1108;6
98;1109;11
98;1110;12
98;1111;18
98;1112;10
98;1113;14
98;1114;8
98;1115;15
98;1116;16
98;1117;13
98;1118;14
98;1119;13
98;1120;10
98;1121;14
98;1122;11
98;1123;13
98;1124;14
98;1125;8
98;1126;6
98;1127;13
98;1128;11
98;1129;10
98;1130;10
98;1131;8
98;1132;5
98;1133;16
98;1134;7
98;1135;6
98;1136;14
98;1137;16
98;1138;8
98;1139;16
98;1140;11
98;1141;18
98;1142;7
98;1143;9
98;1144;15
98;1145;7
98;1146;11
98;1147;11
98;1148;16
98;1149;11
98;1150;8
98;1151;13
98;1152;11
98;1153;8
98;1154;8
98;1155;12
98;1156;12
98;1157;10
98;1158;10
98;1159;9
98;1160;18
98;1161;14
98;1162;10
98;1163;17
98;1164;12
98;1165;6
98;1166;16
98;1167;16
98;1168;5
98;1169;18
98;1170;12
98;1171;9
98;1172;9
98;1173;12
98;1174;12
98;1175;14
98;1176;10
98;1177;12
98;1178;10
98;1179;10
98;1180;6
98;1181;11
98;1182;7
98;1183;6
98;1184;15
98;1185;7
98;1186;12
98;1187;15
98;1188;11
98;1189;16
98;1190;8
98;1191;18
98;1192;10
98;1193;18
98;1194;17
98;1195;8
98;1196;14
98;1197;6
98;1198;19
98;1199;14
98;1200;18
98;1201;6
98;1202;11
98;1203;15
98;1204;3
98;1205;15
98;1206;13
98;1207;11
98;1208;11
98;1209;16
98;1210;6
98;1211;12
98;1212;14
98;1213;8
98;1214;7
98;1215;18
98;1216;15
98;1217;16
98;1218;9
98;1219;7
98;1220;13
98;1221;14
98;1222;2
98;1223;13
98;1224;4
98;1225;8
98;1226;13
98;1227;4
98;1228;9
98;1229;13
98;1230;18
98;1231;12
98;1232;14
98;1233;14
98;1234;13
98;1235;6
98;1236;12
98;1237;11
98;1238;14
98;1239;8
98;1240;0
98;1241;9
98;1242;9
98;1243;11
98;1244;13
98;1245;11
98;1246;11
98;1247;6
98;1248;11
98;1249;11
98;1250;0
98;1251;14
98;1252;4
98;1253;7
98;1254;11
98;1255;7
98;1256;7
98;1257;14
98;1258;10
98;1259;10
98;1260;10
98;1261;10
98;1262;16
98;1263;10
98;1264;11
98;1265;8
98;1266;16
98;1267;13
98;1268;13
98;1269;9
98;1270;16
98;1271;19
98;1272;3
98;1273;10
98;1274;12
98;1275;3
98;1276;10
98;1277;6
98;1278;18
98;1279;14
98;1280;4
98;1281;5
98;1282;7
98;1283;9
98;1284;8
98;1285;11
98;1286;10
98;1287;13
98;1288;4
98;1289;8
98;1290;16
98;1291;5
98;1292;18
98;1293;6
98;1294;14
98;1295;12
98;1296;14
98;1297;3
98;1298;11
98;1299;15
98;1300;18
98;1301;15
98;1302;15
98;1303;14
98;1304;14
98;1305;16
98;1306;8
98;1307;6
98;1308;9
98;1309;12
98;1310;9
98;1311;14
98;1312;18
98;1313;16
98;1314;19
98;1315;5
98;1316;10
98;1317;8
98;1318;11
98;1319;9
98;1320;14
98;1321;10
98;1322;6
98;1323;9
98;1324;12
98;1325;8
98;1326;9
98;1327;10
98;1328;9
98;1329;3
98;1330;8
98;1331;11
98;1332;17
98;1333;13
98;1334;15
98;1335;11
98;1336;7
98;1337;14
98;1338;9
98;1339;14
98;1340;12
98;1341;17
98;1342;17
98;1343;12
98;1344;14
98;1345;11
98;1346;9
98;1347;6
98;1348;5
98;1349;9
98;1350;10
98;1351;12
98;1352;7
98;1353;11
98;1354;12
98;1355;12
98;1356;11
98;1357;17
98;1358;14
98;1359;6
98;1360;5
98;1361;4
98;1362;6
98;1363;19
98;1364;13
98;1365;14
98;1366;8
98;1367;3
98;1368;15
98;1369;5
98;1370;14
98;1371;6
98;1372;13
98;1373;3
98;1374;15
98;1375;5
98;1376;9
98;1377;6
98;1378;2
98;1379;13
98;1380;10
98;1381;10
98;1382;11
98;1383;16
98;1384;0
98;1385;15
98;1386;14
98;1387;8
98;1388;11
98;1389;8
98;1390;15
98;1391;3
98;1392;10
98;1393;11
98;1394;19
98;1395;7
98;1396;17
98;1397;9
98;1398;12
98;1399;5
98;1400;13
98;1401;13
98;1402;17
98;1403;7
98;1404;16
98;1405;5
98;1406;14
98;1407;9
98;1408;8
98;1409;10
98;1410;8
98;1411;13
98;1412;14
98;1413;18
98;1414;19
98;1415;11
98;1416;15
98;1417;14
98;1418;12
98;1419;10
98;1420;13
98;1421;10
98;1422;13
98;1423;12
98;1424;9
98;1425;4
98;1426;14
98;1427;5
98;1428;18
98;1429;15
98;1430;10
98;1431;6
98;1432;14
98;1433;6
98;1434;12
98;1435;10
98;1436;6
98;1437;18
98;1438;8
98;1439;6
98;1440;2
98;1441;16
98;1442;9
98;1443;10
98;1444;15
98;1445;14
98;1446;13
98;1447;8
98;1448;15
98;1449;12
98;1450;7
98;1451;14
98;1452;7
98;1453;16
98;1454;13
98;1455;10
98;1456;8
98;1457;9
98;1458;16
98;1459;6
98;1460;9
98;1461;14
98;1462;10
98;1463;8
98;1464;3
98;1465;12
98;1466;10
98;1467;11
98;1468;12
98;1469;15
98;1470;11
98;1471;4
98;1472;17
98;1473;10
98;1474;11
98;1475;19
98;1476;3
98;1477;9
98;1478;13
98;1479;14
98;1480;8
98;1481;16
98;1482;11
98;1483;11
98;1484;9
98;1485;3
98;1486;9
98;1487;4
98;1488;12
98;1489;12
98;1490;9
98;1491;14
98;1492;5
98;1493;14
98;1494;16
98;1495;7
98;1496;8
98;1497;16
98;1498;4
98;1499;15
98;1500;17
98;1501;13
98;1502;13
98;1503;13
98;1504;10
98;1505;8
98;1506;9
98;1507;12
98;1508;4
98;1509;7
98;1510;16
98;1511;10
98;1512;17
98;1513;2
98;1514;11
98;1515;9
98;1516;15
98;1517;9
98;1518;12
98;1519;16
98;1520;13
98;1521;7
98;1522;10
98;1523;10
98;1524;9
98;1525;5
98;1526;14
98;1527;17
98;1528;13
98;1529;6
98;1530;11
98;1531;11
98;1532;12
98;1533;12
98;1534;7
98;1535;15
98;1536;16
98;1537;4
98;1538;16
98;1539;9
98;1540;13
98;1541;6
98;1542;13
98;1543;18
98;1544;6
98;1545;15
98;1546;8
98;1547;11
98;1548;14
98;1549;9
98;1550;5
98;1551;9
98;1552;9
98;1553;7
98;1554;14
98;1555;12
98;1556;12
98;1557;14
98;1558;6
98;1559;11
98;1560;10
98;1561;2
98;1562;16
98;1563;8
98;1564;13
98;1565;18
98;1566;17
98;1567;12
98;1568;9
98;1569;10
98;1570;15
98;1571;4
98;1572;14
98;1573;10
98;1574;11
98;1575;12
98;1576;8
98;1577;17
98;1578;8
98;1579;10
98;1580;17
98;1581;17
98;1582;10
98;1583;16
98;1584;7
98;1585;5
98;1586;10
98;1587;11
98;1588;14
98;1589;19
98;1590;7
98;1591;8
98;1592;10
98;1593;13
98;1594;10
98;1595;9
98;1596;8
98;1597;20
98;1598;7
98;1599;11
98;1600;19
98;1601;9
98;1602;13
98;1603;10
98;1604;6
98;1605;12
98;1606;10
98;1607;12
98;1608;10
98;1609;2
98;1610;13
98;1611;12
98;1612;9
98;1613;7
98;1614;14
98;1615;12
98;1616;12
98;1617;12
98;1618;13
98;1619;11
98;1620;11
98;1621;14
98;1622;4
98;1623;9
98;1624;11
98;1625;5
98;1626;14
98;1627;7
98;1628;7
98;1629;11
98;1630;9
98;1631;5
98;1632;5
98;1633;11
98;1634;11
98;1635;6
98;1636;7
98;1637;7
98;1638;11
98;1639;12
98;1640;9
98;1641;3
98;1642;11
98;1643;10
98;1644;8
98;1645;12
98;1646;18
98;1647;6
98;1648;7
98;1649;9
98;1650;12
98;1651;7
98;1652;16
98;1653;6
98;1654;9
98;1655;10
98;1656;19
98;1657;16
98;1658;11
98;1659;8
98;1660;6
98;1661;9
98;1662;17
98;1663;15
98;1664;14
98;1665;6
98;1666;18
98;1667;6
98;1668;13
98;1669;6
98;1670;5
98;1671;14
98;1672;10
98;1673;11
98;1674;14
98;1675;6
98;1676;14
98;1677;13
98;1678;18
98;1679;14
98;1680;11
98;1681;5
98;1682;14
98;1683;3
98;1684;15
98;1685;7
98;1686;10
98;1687;13
98;1688;16
98;1689;10
98;1690;16
98;1691;6
98;1692;11
98;1693;5
98;1694;8
98;1695;8
98;1696;10
98;1697;13
98;1698;7
98;1699;2
98;1700;9
98;1701;9
98;1702;12
98;1703;18
98;1704;16
98;1705;14
98;1706;11
98;1707;18
98;1708;11
98;1709;3
98;1710;8
98;1711;8
98;1712;13
98;1713;9
