Century;Race;RP
123;835;9
123;836;2
123;837;17
123;838;11
123;839;11
123;840;12
123;841;9
123;842;3
123;843;16
123;844;7
123;845;12
123;846;12
123;847;10
123;848;12
123;849;12
123;850;7
123;851;9
123;852;13
123;853;13
123;854;11
123;855;11
123;856;10
123;857;14
123;858;12
123;859;14
123;860;6
123;861;17
123;862;15
123;863;11
123;864;11
123;865;12
123;866;8
123;867;4
123;868;6
123;869;8
123;870;16
123;871;8
123;872;11
123;873;10
123;874;14
123;875;14
123;876;2
123;877;16
123;878;14
123;879;9
123;880;8
123;881;7
123;882;12
123;883;14
123;884;18
123;885;6
123;886;11
123;887;10
123;888;5
123;889;12
123;890;11
123;891;9
123;892;14
123;893;17
123;894;18
123;895;9
123;896;11
123;897;8
123;898;9
123;899;7
123;900;11
123;901;4
123;902;13
123;903;12
123;904;11
123;905;13
123;906;11
123;907;6
123;908;4
123;909;18
123;910;19
123;911;9
123;912;14
123;913;12
123;914;10
123;915;17
123;916;11
123;917;8
123;918;14
123;919;10
123;920;17
123;921;14
123;922;9
123;923;8
123;924;13
123;925;9
123;926;12
123;927;5
123;928;6
123;929;14
123;930;7
123;931;13
123;932;9
123;933;11
123;934;8
123;935;11
123;936;14
123;937;11
123;938;11
123;939;18
123;940;9
123;941;12
123;942;8
123;943;12
123;944;4
123;945;9
123;946;2
123;947;12
123;948;15
123;949;13
123;950;13
123;951;15
123;952;11
123;953;20
123;954;13
123;955;13
123;956;11
123;957;14
123;958;13
123;959;12
123;960;20
123;961;12
123;962;12
123;963;8
123;964;8
123;965;11
123;966;16
123;967;19
123;968;14
123;969;14
123;970;9
123;971;17
123;972;13
123;973;13
123;974;8
123;975;15
123;976;14
123;977;16
123;978;6
123;979;15
123;980;11
123;981;13
123;982;11
123;983;8
123;984;10
123;985;5
123;986;8
123;987;8
123;988;12
123;989;9
123;990;12
123;991;12
123;992;10
123;993;6
123;994;13
123;995;10
123;996;9
123;997;5
123;998;14
123;999;5
123;1000;7
123;1001;12
123;1002;14
123;1003;14
123;1004;10
123;1005;3
123;1006;16
123;1007;14
123;1008;4
123;1009;12
123;1010;3
123;1011;15
123;1012;8
123;1013;10
123;1014;13
123;1015;15
123;1016;13
123;1017;17
123;1018;13
123;1019;6
123;1020;17
123;1021;14
123;1022;4
123;1023;6
123;1024;18
123;1025;15
123;1026;12
123;1027;7
123;1028;9
123;1029;7
123;1030;16
123;1031;14
123;1032;4
123;1033;11
123;1034;9
123;1035;8
123;1036;11
123;1037;16
123;1038;10
123;1039;11
123;1040;3
123;1041;7
123;1042;14
123;1043;12
123;1044;3
123;1045;6
123;1046;12
123;1047;14
123;1048;12
123;1049;10
123;1050;11
123;1051;6
123;1052;16
123;1053;14
123;1054;13
123;1055;17
123;1056;15
123;1057;11
123;1058;18
123;1059;10
123;1060;6
123;1061;4
123;1062;13
123;1063;12
123;1064;16
123;1065;0
123;1066;11
123;1067;12
123;1068;11
123;1069;14
123;1070;2
123;1071;13
123;1072;15
123;1073;18
123;1074;6
123;1075;19
123;1076;17
123;1077;10
123;1078;9
123;1079;3
123;1080;13
123;1081;9
123;1082;12
123;1083;13
123;1084;14
123;1085;7
123;1086;14
123;1087;13
123;1088;18
123;1089;17
123;1090;11
123;1091;14
123;1092;11
123;1093;9
123;1094;8
123;1095;6
123;1096;6
123;1097;9
123;1098;16
123;1099;2
123;1100;7
123;1101;6
123;1102;13
123;1103;14
123;1104;10
123;1105;3
123;1106;17
123;1107;10
123;1108;13
123;1109;12
123;1110;19
123;1111;18
123;1112;12
123;1113;12
123;1114;10
123;1115;12
123;1116;10
123;1117;16
123;1118;13
123;1119;18
123;1120;7
123;1121;5
123;1122;16
123;1123;9
123;1124;14
123;1125;5
123;1126;17
123;1127;18
123;1128;13
123;1129;11
123;1130;14
123;1131;15
123;1132;12
123;1133;10
123;1134;6
123;1135;10
123;1136;8
123;1137;13
123;1138;5
123;1139;8
123;1140;15
123;1141;8
123;1142;13
123;1143;15
123;1144;15
123;1145;12
123;1146;13
123;1147;12
123;1148;16
123;1149;6
123;1150;10
123;1151;5
123;1152;7
123;1153;17
123;1154;10
123;1155;6
123;1156;14
123;1157;16
123;1158;7
123;1159;13
123;1160;16
123;1161;3
123;1162;6
123;1163;9
123;1164;13
123;1165;11
123;1166;12
123;1167;9
123;1168;17
123;1169;15
123;1170;14
123;1171;13
123;1172;8
123;1173;6
123;1174;20
123;1175;8
123;1176;11
123;1177;9
123;1178;9
123;1179;13
123;1180;15
123;1181;18
123;1182;10
123;1183;6
123;1184;10
123;1185;10
123;1186;12
123;1187;5
123;1188;8
123;1189;7
123;1190;16
123;1191;10
123;1192;15
123;1193;9
123;1194;10
123;1195;12
123;1196;8
123;1197;7
123;1198;7
123;1199;8
123;1200;11
123;1201;11
123;1202;16
123;1203;11
123;1204;11
123;1205;14
123;1206;14
123;1207;12
123;1208;11
123;1209;8
123;1210;9
123;1211;12
123;1212;10
123;1213;10
123;1214;8
123;1215;20
123;1216;7
123;1217;10
123;1218;6
123;1219;10
123;1220;15
123;1221;15
123;1222;9
123;1223;16
123;1224;14
123;1225;16
123;1226;16
123;1227;4
123;1228;8
123;1229;15
123;1230;18
123;1231;6
123;1232;12
123;1233;13
123;1234;16
123;1235;11
123;1236;13
123;1237;12
123;1238;11
123;1239;13
123;1240;16
123;1241;9
123;1242;14
123;1243;19
123;1244;8
123;1245;10
123;1246;10
123;1247;11
123;1248;8
123;1249;17
123;1250;18
123;1251;14
123;1252;5
123;1253;17
123;1254;11
123;1255;12
123;1256;6
123;1257;11
123;1258;17
123;1259;13
123;1260;12
123;1261;3
123;1262;11
123;1263;11
123;1264;8
123;1265;8
123;1266;3
123;1267;6
123;1268;14
123;1269;13
123;1270;15
123;1271;9
123;1272;18
123;1273;11
123;1274;12
123;1275;12
123;1276;15
123;1277;12
123;1278;10
123;1279;15
123;1280;7
123;1281;13
123;1282;9
123;1283;7
123;1284;18
123;1285;11
123;1286;16
123;1287;5
123;1288;10
123;1289;8
123;1290;12
123;1291;7
123;1292;7
123;1293;13
123;1294;11
123;1295;4
123;1296;13
123;1297;5
123;1298;11
123;1299;10
123;1300;7
123;1301;7
123;1302;10
123;1303;14
123;1304;5
123;1305;17
123;1306;10
123;1307;11
123;1308;10
123;1309;9
123;1310;7
123;1311;10
123;1312;11
123;1313;15
123;1314;6
123;1315;16
123;1316;9
123;1317;7
123;1318;17
123;1319;14
123;1320;13
123;1321;13
123;1322;14
123;1323;16
123;1324;14
123;1325;7
123;1326;11
123;1327;10
123;1328;17
123;1329;17
123;1330;6
123;1331;16
123;1332;4
123;1333;11
123;1334;7
123;1335;15
123;1336;8
123;1337;17
123;1338;18
123;1339;14
123;1340;5
123;1341;10
123;1342;7
123;1343;2
123;1344;12
123;1345;10
123;1346;5
123;1347;11
123;1348;11
123;1349;9
123;1350;15
123;1351;8
123;1352;15
123;1353;11
123;1354;8
123;1355;11
123;1356;13
123;1357;5
123;1358;4
123;1359;13
123;1360;8
123;1361;17
123;1362;9
123;1363;17
123;1364;13
123;1365;7
123;1366;9
123;1367;10
123;1368;11
123;1369;6
123;1370;8
123;1371;14
123;1372;12
123;1373;4
123;1374;9
123;1375;8
123;1376;15
123;1377;11
123;1378;12
123;1379;18
123;1380;12
123;1381;13
123;1382;12
123;1383;9
123;1384;5
123;1385;5
123;1386;16
123;1387;11
123;1388;10
123;1389;10
123;1390;13
123;1391;19
123;1392;11
123;1393;4
123;1394;16
123;1395;9
123;1396;11
123;1397;12
123;1398;6
123;1399;17
123;1400;18
123;1401;9
123;1402;8
123;1403;7
123;1404;13
123;1405;17
123;1406;10
123;1407;15
123;1408;14
123;1409;9
123;1410;12
123;1411;19
123;1412;19
123;1413;7
123;1414;6
123;1415;14
123;1416;9
123;1417;17
123;1418;12
123;1419;7
123;1420;3
123;1421;10
123;1422;9
123;1423;10
122;0;15
122;1;15
122;2;19
122;3;18
122;4;15
122;5;14
122;6;26
122;7;11
122;8;21
122;9;21
122;10;22
122;11;17
122;12;10
122;13;30
122;14;20
122;15;17
122;16;21
122;17;13
122;18;15
122;19;13
122;20;18
122;21;24
122;22;8
122;23;10
122;24;14
122;25;10
122;26;25
122;27;14
122;28;14
122;29;8
122;30;12
122;31;14
122;32;13
122;33;20
122;34;17
122;35;16
122;36;16
122;37;23
122;38;11
122;39;14
122;40;19
122;41;20
122;42;14
122;43;25
122;44;12
122;45;8
122;46;17
122;47;14
122;48;17
122;49;5
122;50;22
122;51;11
122;52;11
122;53;18
122;54;16
122;55;20
122;56;20
122;57;10
122;58;20
122;59;16
122;60;20
122;61;16
122;62;21
122;63;22
122;64;17
122;65;17
122;66;16
122;67;27
122;68;19
122;69;4
122;70;16
122;71;16
122;72;12
122;73;18
122;74;16
122;75;14
122;76;21
122;77;24
122;78;18
122;79;15
122;80;23
122;81;10
122;82;17
122;83;22
122;84;22
122;85;16
122;86;13
122;87;11
122;88;7
122;89;17
122;90;23
122;91;19
122;92;26
122;93;19
122;94;14
122;95;14
122;96;14
122;97;16
122;98;15
122;99;9
122;100;7
122;101;15
122;102;20
122;103;20
122;104;18
122;105;25
122;106;13
122;107;18
122;108;11
122;109;9
122;110;17
122;111;16
122;112;18
122;113;15
122;114;19
122;115;15
122;116;20
122;117;18
122;118;11
122;119;17
122;120;15
122;121;24
122;122;22
122;123;10
122;124;16
122;125;13
122;126;20
122;127;25
122;128;9
122;129;16
122;130;15
122;131;19
122;132;16
122;133;19
122;134;19
122;135;20
122;136;17
122;137;22
122;138;23
122;139;10
122;140;10
122;141;14
122;142;18
122;143;19
122;144;10
122;145;16
122;146;20
122;147;17
122;148;19
122;149;22
122;150;18
122;151;15
122;152;19
122;153;26
122;154;16
122;155;12
122;156;18
122;157;19
122;158;19
122;159;15
122;160;21
122;161;13
122;162;9
122;163;11
122;164;16
122;165;20
122;166;18
122;167;19
122;168;8
122;169;15
122;170;11
122;171;14
122;172;12
122;173;19
122;174;15
122;175;18
122;176;15
122;177;18
122;178;21
122;179;29
122;180;19
122;181;25
122;182;13
122;183;17
122;184;13
122;185;18
122;186;16
122;187;19
122;188;15
122;189;19
122;190;11
122;191;20
122;192;18
122;193;8
122;194;19
122;195;11
122;196;15
122;197;27
122;198;23
122;199;0
122;200;17
122;201;18
122;202;15
122;203;14
122;204;6
122;205;10
122;206;19
122;207;19
122;208;12
122;209;18
122;210;17
122;211;0
122;212;20
122;213;15
122;214;12
122;215;21
122;216;15
122;217;19
122;218;18
122;219;20
122;220;22
122;221;14
122;222;12
122;223;18
122;224;13
122;225;17
122;226;20
122;227;17
122;228;10
122;229;16
122;230;22
122;231;8
122;232;21
122;233;14
122;234;26
122;235;19
122;236;24
122;237;24
122;238;18
122;239;18
122;240;9
122;241;14
122;242;18
122;243;9
122;244;9
122;245;13
122;246;19
122;247;18
122;248;17
122;249;17
122;250;13
122;251;20
122;252;22
122;253;22
122;254;11
122;255;20
122;256;18
122;257;18
122;258;19
122;259;20
122;260;18
122;261;17
122;262;19
122;263;16
122;264;16
122;265;18
122;266;20
122;267;17
122;268;19
122;269;15
122;270;15
122;271;14
122;272;15
122;273;20
122;274;17
122;275;8
122;276;23
122;277;22
122;278;16
122;279;15
122;280;13
122;281;16
122;282;17
122;283;18
122;284;8
122;285;17
122;286;13
122;287;17
122;288;15
122;289;17
122;290;10
122;291;14
122;292;18
122;293;27
122;294;17
122;295;11
122;296;27
122;297;14
122;298;6
122;299;16
122;300;9
122;301;17
122;302;9
122;303;18
122;304;11
122;305;17
122;306;13
122;307;22
122;308;11
122;309;24
122;310;22
122;311;18
122;312;7
122;313;20
122;314;15
122;315;21
122;316;14
122;317;9
122;318;28
122;319;19
122;320;13
122;321;13
122;322;15
122;323;16
122;324;17
122;325;24
122;326;13
122;327;27
122;328;20
122;329;8
122;330;22
122;331;17
122;332;18
122;333;13
122;334;21
122;335;22
122;336;23
122;337;20
122;338;11
122;339;13
122;340;7
122;341;16
122;342;5
122;343;11
122;344;28
122;345;11
122;346;17
122;347;8
122;348;18
122;349;23
122;350;24
122;351;23
122;352;12
122;353;9
122;354;10
122;355;12
122;356;23
122;357;23
122;358;14
122;359;16
122;360;18
122;361;24
122;362;15
122;363;13
122;364;15
122;365;20
122;366;20
122;367;22
122;368;14
122;369;14
122;370;25
122;371;28
122;372;11
122;373;14
122;374;18
122;375;10
122;376;12
122;377;7
122;378;21
122;379;15
122;380;17
122;381;12
122;382;11
122;383;22
122;384;12
122;385;20
122;386;21
122;387;13
122;388;24
122;389;21
122;390;17
122;391;13
122;392;11
122;393;14
122;394;20
122;395;19
122;396;13
122;397;13
122;398;16
122;399;16
122;400;16
122;401;22
122;402;16
122;403;19
122;404;14
122;405;18
122;406;4
122;407;17
122;408;14
122;409;10
122;410;9
122;411;22
122;412;15
122;413;13
122;414;21
122;415;14
122;416;22
122;417;15
122;418;21
122;419;13
122;420;19
122;421;10
122;422;9
122;423;20
122;424;15
122;425;29
122;426;21
122;427;14
122;428;21
122;429;7
122;430;10
122;431;10
122;432;17
122;433;14
122;434;14
122;435;15
122;436;21
122;437;15
122;438;10
122;439;23
122;440;21
122;441;19
122;442;14
122;443;15
122;444;9
122;445;11
122;446;23
122;447;12
122;448;13
122;449;18
122;450;11
122;451;30
122;452;12
122;453;26
122;454;19
122;455;14
122;456;15
122;457;10
122;458;9
122;459;14
122;460;9
122;461;13
122;462;14
122;463;22
122;464;11
122;465;18
122;466;17
122;467;17
122;468;17
122;469;17
122;470;11
122;471;24
122;472;21
122;473;15
122;474;18
122;475;15
122;476;19
122;477;15
122;478;19
122;479;20
122;480;17
122;481;25
122;482;19
122;483;12
122;484;18
122;485;13
122;486;4
122;487;13
122;488;18
122;489;22
122;490;14
122;491;10
122;492;14
122;493;18
122;494;16
122;495;12
122;496;17
122;497;17
122;498;11
122;499;19
122;500;12
122;501;15
122;502;23
122;503;15
122;504;18
122;505;28
122;506;16
122;507;14
122;508;11
122;509;11
122;510;21
122;511;10
122;512;10
122;513;17
122;514;16
122;515;14
122;516;24
122;517;10
122;518;13
122;519;15
122;520;12
122;521;25
122;522;21
122;523;14
122;524;14
122;525;19
122;526;15
122;527;18
122;528;6
122;529;14
122;530;19
122;531;16
122;532;20
122;533;14
122;534;14
122;535;15
122;536;20
122;537;8
122;538;17
122;539;13
122;540;25
122;541;21
122;542;22
122;543;15
122;544;15
122;545;16
122;546;21
122;547;24
122;548;12
122;549;22
122;550;16
122;551;17
122;552;20
122;553;22
122;554;17
122;555;10
122;556;16
122;557;12
122;558;25
122;559;28
122;560;20
122;561;7
122;562;11
122;563;24
122;564;10
122;565;23
122;566;8
122;567;17
122;568;16
122;569;19
122;570;24
122;571;6
122;572;16
122;573;23
122;574;14
122;575;10
122;576;23
122;577;11
122;578;22
122;579;16
122;580;16
122;581;24
122;582;14
122;583;20
122;584;22
122;585;8
122;586;15
122;587;17
122;588;18
122;589;20
122;590;17
122;591;7
122;592;10
122;593;18
122;594;20
122;595;25
122;596;25
122;597;30
122;598;5
122;599;16
122;600;18
122;601;22
122;602;19
122;603;14
122;604;29
122;605;14
122;606;11
122;607;12
122;608;20
122;609;11
122;610;17
122;611;9
122;612;18
122;613;21
122;614;24
122;615;16
122;616;16
122;617;13
122;618;16
122;619;9
122;620;12
122;621;19
122;622;19
122;623;5
122;624;24
122;625;23
122;626;21
122;627;11
122;628;10
122;629;9
122;630;12
122;631;15
122;632;16
122;633;24
122;634;22
122;635;20
122;636;20
122;637;21
122;638;26
122;639;22
122;640;21
122;641;14
122;642;20
122;643;8
122;644;20
122;645;16
122;646;19
122;647;11
122;648;15
122;649;22
122;650;10
122;651;16
122;652;14
122;653;22
122;654;17
122;655;21
122;656;17
122;657;9
122;658;10
122;659;18
122;660;9
122;661;18
122;662;19
122;663;17
122;664;16
122;665;7
122;666;13
122;667;14
122;668;13
122;669;14
122;670;13
122;671;22
122;672;15
122;673;24
122;674;10
122;675;20
122;676;12
122;677;12
122;678;11
122;679;21
122;680;7
122;681;22
122;682;22
122;683;23
122;684;17
122;685;10
122;686;7
122;687;10
122;688;10
122;689;10
122;690;20
122;691;8
122;692;6
122;693;15
122;694;14
122;695;17
122;696;24
122;697;23
122;698;14
122;699;19
122;700;11
122;701;13
122;702;26
122;703;16
122;704;21
122;705;16
122;706;8
122;707;17
122;708;24
122;709;21
122;710;18
122;711;9
122;712;11
122;713;23
122;714;7
122;715;15
122;716;25
122;717;26
122;718;12
122;719;17
122;720;12
122;721;11
122;722;13
122;723;15
122;724;10
122;725;10
122;726;16
122;727;14
122;728;18
122;729;29
122;730;23
122;731;15
122;732;16
122;733;20
122;734;23
122;735;22
122;736;0
122;737;21
122;738;14
122;739;24
122;740;8
122;741;16
122;742;20
122;743;16
122;744;20
122;745;11
122;746;21
122;747;11
122;748;9
122;749;28
122;750;6
122;751;25
122;752;21
122;753;16
122;754;22
122;755;11
122;756;22
122;757;15
122;758;21
122;759;14
122;760;20
122;761;18
122;762;18
122;763;19
122;764;22
122;765;20
122;766;24
122;767;28
122;768;20
122;769;16
122;770;6
122;771;21
122;772;17
122;773;15
122;774;15
122;775;18
122;776;25
122;777;15
122;778;20
122;779;21
122;780;24
122;781;20
122;782;14
122;783;18
122;784;22
122;785;5
122;786;17
122;787;12
122;788;11
122;789;18
122;790;13
122;791;10
122;792;15
122;793;23
122;794;13
122;795;25
122;796;23
122;797;14
122;798;11
122;799;4
122;800;20
122;801;13
122;802;17
122;803;14
122;804;20
122;805;10
122;806;9
122;807;22
122;808;17
122;809;13
122;810;16
122;811;20
122;812;10
122;813;20
122;814;17
122;815;20
122;816;14
122;817;15
122;818;11
122;819;11
122;820;14
122;821;6
122;822;13
122;823;5
122;824;19
122;825;18
122;826;14
122;827;16
122;828;18
122;829;18
122;830;17
122;831;16
122;832;17
122;833;17
122;834;10
122;835;16
122;836;12
122;837;18
122;838;14
122;839;17
122;840;18
122;841;16
122;842;10
122;843;22
122;844;9
122;845;20
122;846;13
122;847;17
122;848;20
122;849;13
122;850;16
122;851;19
122;852;15
122;853;19
122;854;19
122;855;19
122;856;12
122;857;16
122;858;13
122;859;20
122;860;8
122;861;23
122;862;25
122;863;14
122;864;16
122;865;17
122;866;18
122;867;5
122;868;10
122;869;14
122;870;17
122;871;15
122;872;15
122;873;18
122;874;16
122;875;22
122;876;12
122;877;25
122;878;20
122;879;16
122;880;9
122;881;10
122;882;16
122;883;15
122;884;27
122;885;12
122;886;13
122;887;14
122;888;14
122;889;14
122;890;14
122;891;19
122;892;23
122;893;25
122;894;23
122;895;15
122;896;18
122;897;13
122;898;11
122;899;10
122;900;14
122;901;13
122;902;20
122;903;19
122;904;16
122;905;22
122;906;20
122;907;13
122;908;8
122;909;27
122;910;29
122;911;12
122;912;22
122;913;22
122;914;17
122;915;20
122;916;21
122;917;17
122;918;24
122;919;13
122;920;18
122;921;21
122;922;17
122;923;17
122;924;22
122;925;13
122;926;19
122;927;12
122;928;12
122;929;16
122;930;8
122;931;15
122;932;11
122;933;21
122;934;11
122;935;16
122;936;23
122;937;14
122;938;14
122;939;28
122;940;17
122;941;20
122;942;10
122;943;21
122;944;8
122;945;19
122;946;3
122;947;21
122;948;20
122;949;17
122;950;14
122;951;18
122;952;17
122;953;26
122;954;14
122;955;21
122;956;19
122;957;24
122;958;22
122;959;18
122;960;23
122;961;19
122;962;19
122;963;15
122;964;9
122;965;21
122;966;17
122;967;21
122;968;20
122;969;15
122;970;12
122;971;22
122;972;19
122;973;15
122;974;13
122;975;21
122;976;15
122;977;17
122;978;16
122;979;22
122;980;14
122;981;21
122;982;16
122;983;13
122;984;11
122;985;11
122;986;13
122;987;12
122;988;21
122;989;15
122;990;21
122;991;14
122;992;15
122;993;9
122;994;18
122;995;12
122;996;16
122;997;15
122;998;16
122;999;10
122;1000;11
122;1001;14
122;1002;23
122;1003;16
122;1004;16
122;1005;12
122;1006;24
122;1007;21
122;1008;8
122;1009;17
122;1010;5
122;1011;17
122;1012;17
122;1013;19
122;1014;14
122;1015;19
122;1016;14
122;1017;18
122;1018;23
122;1019;11
122;1020;19
122;1021;21
122;1022;7
122;1023;11
122;1024;20
122;1025;20
122;1026;13
122;1027;14
122;1028;11
122;1029;8
122;1030;26
122;1031;18
122;1032;6
122;1033;20
122;1034;18
122;1035;11
122;1036;16
122;1037;22
122;1038;17
122;1039;12
122;1040;7
122;1041;15
122;1042;22
122;1043;17
122;1044;9
122;1045;12
122;1046;13
122;1047;15
122;1048;15
122;1049;13
122;1050;16
122;1051;8
122;1052;20
122;1053;16
122;1054;15
122;1055;18
122;1056;23
122;1057;13
122;1058;24
122;1059;20
122;1060;15
122;1061;7
122;1062;22
122;1063;14
122;1064;23
122;1065;0
122;1066;19
122;1067;20
122;1068;12
122;1069;20
122;1070;4
122;1071;17
122;1072;23
122;1073;23
122;1074;12
122;1075;24
122;1076;20
122;1077;12
122;1078;18
122;1079;10
122;1080;21
122;1081;10
122;1082;14
122;1083;21
122;1084;19
122;1085;17
122;1086;23
122;1087;15
122;1088;24
122;1089;20
122;1090;17
122;1091;18
122;1092;15
122;1093;14
122;1094;16
122;1095;10
122;1096;13
122;1097;17
122;1098;26
122;1099;3
122;1100;17
122;1101;15
122;1102;17
122;1103;18
122;1104;16
122;1105;10
122;1106;26
122;1107;19
122;1108;15
122;1109;18
122;1110;24
122;1111;20
122;1112;14
122;1113;22
122;1114;15
122;1115;17
122;1116;17
122;1117;18
122;1118;20
122;1119;22
122;1120;13
122;1121;7
122;1122;25
122;1123;12
122;1124;22
122;1125;12
122;1126;24
122;1127;19
122;1128;14
122;1129;12
122;1130;16
122;1131;25
122;1132;18
122;1133;13
122;1134;9
122;1135;11
122;1136;9
122;1137;16
122;1138;14
122;1139;9
122;1140;16
122;1141;17
122;1142;16
122;1143;24
122;1144;20
122;1145;16
122;1146;21
122;1147;22
122;1148;18
122;1149;13
122;1150;13
122;1151;14
122;1152;11
122;1153;18
122;1154;18
122;1155;9
122;1156;22
122;1157;19
122;1158;9
122;1159;18
122;1160;26
122;1161;5
122;1162;7
122;1163;14
122;1164;19
122;1165;21
122;1166;16
122;1167;11
122;1168;27
122;1169;17
122;1170;16
122;1171;21
122;1172;15
122;1173;10
122;1174;23
122;1175;10
122;1176;13
122;1177;17
122;1178;12
122;1179;18
122;1180;20
122;1181;19
122;1182;17
122;1183;14
122;1184;13
122;1185;16
122;1186;15
122;1187;12
122;1188;16
122;1189;14
122;1190;20
122;1191;15
122;1192;17
122;1193;17
122;1194;12
122;1195;18
122;1196;17
122;1197;11
122;1198;15
122;1199;11
122;1200;19
122;1201;17
122;1202;22
122;1203;17
122;1204;14
122;1205;20
122;1206;17
122;1207;18
122;1208;12
122;1209;13
122;1210;19
122;1211;13
122;1212;12
122;1213;17
122;1214;13
122;1215;22
122;1216;13
122;1217;13
122;1218;10
122;1219;13
122;1220;21
122;1221;16
122;1222;15
122;1223;23
122;1224;15
122;1225;21
122;1226;21
122;1227;14
122;1228;12
122;1229;16
122;1230;19
122;1231;9
122;1232;20
122;1233;15
122;1234;17
122;1235;17
122;1236;22
122;1237;14
122;1238;15
122;1239;20
122;1240;21
122;1241;15
122;1242;22
122;1243;25
122;1244;11
122;1245;14
122;1246;20
122;1247;17
122;1248;10
122;1249;21
122;1250;24
122;1251;15
122;1252;13
122;1253;27
122;1254;19
122;1255;13
122;1256;11
122;1257;18
122;1258;18
122;1259;16
122;1260;15
122;1261;12
122;1262;17
122;1263;19
122;1264;11
122;1265;12
122;1266;13
122;1267;10
122;1268;16
122;1269;14
122;1270;20
122;1271;11
122;1272;20
122;1273;17
122;1274;14
122;1275;20
122;1276;22
122;1277;21
122;1278;17
122;1279;17
122;1280;8
122;1281;19
122;1282;15
122;1283;11
122;1284;23
122;1285;15
122;1286;21
122;1287;11
122;1288;15
122;1289;17
122;1290;19
122;1291;14
122;1292;16
122;1293;21
122;1294;19
122;1295;14
122;1296;17
122;1297;11
122;1298;20
122;1299;16
122;1300;10
122;1301;12
122;1302;15
122;1303;23
122;1304;6
122;1305;22
122;1306;15
122;1307;13
122;1308;13
122;1309;14
122;1310;14
122;1311;15
122;1312;13
122;1313;25
122;1314;10
122;1315;26
122;1316;14
122;1317;8
122;1318;24
122;1319;16
122;1320;18
122;1321;18
122;1322;20
122;1323;22
122;1324;19
122;1325;17
122;1326;21
122;1327;15
122;1328;20
122;1329;27
122;1330;12
122;1331;21
122;1332;6
122;1333;18
122;1334;12
122;1335;19
122;1336;15
